Date,Product,Region,Units_Sold
2024-07-01,Brake Pads,East,112
2024-07-01,Brake Pads,West,189
2024-07-01,Brake Pads,North,102
2024-07-01,Brake Pads,South,24
2024-07-01,Oil Filter,East,116
2024-07-01,Oil Filter,West,81
2024-07-01,Oil Filter,North,198
2024-07-01,Oil Filter,South,30
2024-07-01,Spark Plug,East,112
2024-07-01,Spark Plug,West,131
2024-07-01,Spark Plug,North,84
2024-07-01,Spark Plug,South,97
2024-07-01,Car Battery,East,126
2024-07-01,Car Battery,West,109
2024-07-01,Car Battery,North,113
2024-07-01,Car Battery,South,161
2024-07-01,Air Filter,East,140
2024-07-01,Air Filter,West,159
2024-07-01,Air Filter,North,62
2024-07-01,Air Filter,South,11
2024-07-02,Brake Pads,East,97
2024-07-02,Brake Pads,West,167
2024-07-02,Brake Pads,North,47
2024-07-02,Brake Pads,South,139
2024-07-02,Oil Filter,East,197
2024-07-02,Oil Filter,West,30
2024-07-02,Oil Filter,North,170
2024-07-02,Oil Filter,South,67
2024-07-02,Spark Plug,East,31
2024-07-02,Spark Plug,West,98
2024-07-02,Spark Plug,North,58
2024-07-02,Spark Plug,South,68
2024-07-02,Car Battery,East,179
2024-07-02,Car Battery,West,197
2024-07-02,Car Battery,North,24
2024-07-02,Car Battery,South,199
2024-07-02,Air Filter,East,199
2024-07-02,Air Filter,West,184
2024-07-02,Air Filter,North,199
2024-07-02,Air Filter,South,60
2024-07-03,Brake Pads,East,117
2024-07-03,Brake Pads,West,64
2024-07-03,Brake Pads,North,73
2024-07-03,Brake Pads,South,140
2024-07-03,Oil Filter,East,60
2024-07-03,Oil Filter,West,144
2024-07-03,Oil Filter,North,30
2024-07-03,Oil Filter,South,82
2024-07-03,Spark Plug,East,176
2024-07-03,Spark Plug,West,27
2024-07-03,Spark Plug,North,141
2024-07-03,Spark Plug,South,98
2024-07-03,Car Battery,East,69
2024-07-03,Car Battery,West,23
2024-07-03,Car Battery,North,18
2024-07-03,Car Battery,South,99
2024-07-03,Air Filter,East,62
2024-07-03,Air Filter,West,139
2024-07-03,Air Filter,North,93
2024-07-03,Air Filter,South,101
2024-07-04,Brake Pads,East,120
2024-07-04,Brake Pads,West,197
2024-07-04,Brake Pads,North,181
2024-07-04,Brake Pads,South,17
2024-07-04,Oil Filter,East,184
2024-07-04,Oil Filter,West,44
2024-07-04,Oil Filter,North,90
2024-07-04,Oil Filter,South,173
2024-07-04,Spark Plug,East,59
2024-07-04,Spark Plug,West,113
2024-07-04,Spark Plug,North,141
2024-07-04,Spark Plug,South,11
2024-07-04,Car Battery,East,143
2024-07-04,Car Battery,West,63
2024-07-04,Car Battery,North,115
2024-07-04,Car Battery,South,13
2024-07-04,Air Filter,East,63
2024-07-04,Air Filter,West,155
2024-07-04,Air Filter,North,53
2024-07-04,Air Filter,South,171
2024-07-05,Brake Pads,East,199
2024-07-05,Brake Pads,West,23
2024-07-05,Brake Pads,North,104
2024-07-05,Brake Pads,South,57
2024-07-05,Oil Filter,East,24
2024-07-05,Oil Filter,West,199
2024-07-05,Oil Filter,North,49
2024-07-05,Oil Filter,South,91
2024-07-05,Spark Plug,East,120
2024-07-05,Spark Plug,West,62
2024-07-05,Spark Plug,North,33
2024-07-05,Spark Plug,South,163
2024-07-05,Car Battery,East,197
2024-07-05,Car Battery,West,133
2024-07-05,Car Battery,North,50
2024-07-05,Car Battery,South,166
2024-07-05,Air Filter,East,24
2024-07-05,Air Filter,West,54
2024-07-05,Air Filter,North,74
2024-07-05,Air Filter,South,98
2024-07-06,Brake Pads,East,80
2024-07-06,Brake Pads,West,18
2024-07-06,Brake Pads,North,97
2024-07-06,Brake Pads,South,138
2024-07-06,Oil Filter,East,145
2024-07-06,Oil Filter,West,72
2024-07-06,Oil Filter,North,148
2024-07-06,Oil Filter,South,90
2024-07-06,Spark Plug,East,145
2024-07-06,Spark Plug,West,172
2024-07-06,Spark Plug,North,172
2024-07-06,Spark Plug,South,42
2024-07-06,Car Battery,East,132
2024-07-06,Car Battery,West,14
2024-07-06,Car Battery,North,50
2024-07-06,Car Battery,South,37
2024-07-06,Air Filter,East,144
2024-07-06,Air Filter,West,81
2024-07-06,Air Filter,North,21
2024-07-06,Air Filter,South,171
2024-07-07,Brake Pads,East,42
2024-07-07,Brake Pads,West,57
2024-07-07,Brake Pads,North,160
2024-07-07,Brake Pads,South,71
2024-07-07,Oil Filter,East,46
2024-07-07,Oil Filter,West,108
2024-07-07,Oil Filter,North,181
